field_type,name,variableName,required,description,selectType,minValue,maxValue,stepValue,defaultValue,precision,unitLabel,minLength,maxLength,lastModifiedBy,quantitySelectionLinked,enrichEnabled,defaultType,defaultBomType,defaultParentProduct,defaultUom,defaultPricingProductSellingModelId,defaultPricingStartDate,defaultPricingEndDate
TextField,FG1-2,fG12,false,,,,,,,,,,,[email],,,,,,,,,
TextField,FG3-2,fG32,false,,,,,,,,,,,[email],,,,,,,,,
TextField,FG2-3,fG23,false,,,,,,,,,,,[email],,,,,,,,,
TextField,fg2header_sc,fg2header_sc,false,,,,,,Dynamic 2,,,,,[email],,,,,,,,,
BooleanField,hidden_sc,hidden_sc,false,,,,,,false,,,,,[email],,,,,,,,,
TextField,fg1header_sc,fg1header_sc,false,,,,,,Header 1,,,,,[email],,,,,,,,,
TextField,FG2-2,fG22,false,,,,,,,,,,,[email],,,,,,,,,
TextField,FG2-1,fG21,false,,,,,,,,,,,[email],,,,,,,,,
TextField,FG1-1,fG11,false,,,,,,Lorem ipsum dolor set. Lorem ipsum dolor set. Lorem ipsum dolor set. Lorem ipsum dolor set. Lorem ipsum dolor set.,,,,,[email],,,,,,,,,
TextField,fg3header_sc,fg3header_sc,false,,,,,,Custom,,,,,[email],,,,,,,,,
TextField,FG3-3,fG33,false,,,,,,,,,,,[email],,,,,,,,,
TextField,FG3-1,fG31,false,,,,,,,,,,,[email],,,,,,,,,
TextField,FG-1-3,fG13,false,,,,,,,,,,,[email],,,,,,,,,
